user,source_item
1322,3518
1322,3533
1952,3478
1952,3518
1952,3533
1361,3478
1361,3518
1361,3533
889,3478
889,3518
889,3533
657,3478
657,3518
657,3533
346,3478
346,3518
346,3533
391,3478
391,3518
391,3533
1205,3478
1205,3518
1205,3533
341,3478
341,3518
341,3533
2427,3478
2427,3518
2427,3533
1223,3478
1223,3518
1223,3533
2540,3478
2540,3518
2540,3533
2050,3478
2050,3518
2050,3533
2279,3478
2279,3518
2279,3533
1052,3478
1052,3518
1052,3533
464,3478
464,3518
464,3533
662,3478
662,3518
662,3533
1317,3478
1317,3518
1317,3533
132,3478
132,3518
132,3533
1887,3478
1887,3518
1887,3533
2598,3478
2598,3518
2598,3533
1328,3478
1328,3518
1328,3533
69,3478
69,3518
69,3533
1544,3478
1544,3518
1544,3533
1646,3478
1646,3518
1646,3533
1904,3478
1904,3518
1904,3533
1436,3478
1436,3518
1436,3533
651,3478
651,3518
651,3533
1834,3478
1834,3518
1834,3533
2631,3478
2631,3518
2631,3533
691,3478
691,3518
691,3533
2725,3478
2725,3518
2725,3533
1249,3478
1249,3518
1249,3533
2522,3478
2522,3518
2522,3533
2465,3478
2465,3518
2465,3533
814,3478
814,3518
814,3533
1112,3478
1112,3518
1112,3533
2223,3478
2223,3518
2223,3533
337,3478
337,3518
337,3533
2644,3478
2644,3518
2644,3533
388,3478
388,3518
388,3533
194,3478
194,3518
194,3533
601,3478
601,3518
601,3533
528,3478
528,3518
528,3533
2066,3478
2066,3518
2066,3533
2648,3478
2648,3518
2648,3533
334,3478
334,3518
334,3533
986,3478
986,3518
986,3533
1784,3478
1784,3518
1784,3533
2739,3478
2739,3518
2739,3533
2419,3478
2419,3518
2419,3533
2693,3478
2693,3518
2693,3533
2697,3478
2697,3518
2697,3533
1375,3478
1375,3518
1375,3533
1402,3478
1402,3518
1402,3533
559,3478
559,3518
559,3533
1812,3478
1812,3518
1812,3533
1423,3478
1423,3518
1423,3533
781,3478
781,3518
781,3533
1587,3478
1587,3518
1587,3533
2534,3478
2534,3518
2534,3533
1394,3478
1394,3518
1394,3533
2730,3478
2730,3518
2730,3533
1079,3478
1079,3518
1079,3533
2783,3478
2783,3518
2783,3533
1910,3478
1910,3518
1910,3533
525,3478
525,3518
525,3533
1301,3478
1301,3518
1301,3533
1928,3478
1928,3518
1928,3533
2315,3478
2315,3518
2315,3533
1719,3478
1719,3518
1719,3533
1364,3478
1364,3518
1364,3533
1022,3478
1022,3518
1022,3533
196,3478
196,3518
196,3533
1566,3478
1566,3518
1566,3533
1856,3478
1856,3518
1856,3533
2656,3478
2656,3518
2656,3533
1404,3478
1404,3518
1404,3533
2712,3478
2712,3518
2712,3533
1227,3478
1227,3518
1227,3533
2040,3478
2040,3518
2040,3533
2291,3478
2291,3518
2291,3533
371,3478
371,3518
371,3533
119,3478
119,3518
119,3533
1985,3478
1985,3518
1985,3533
1176,3478
1176,3518
1176,3533
974,3478
974,3518
974,3533
1572,3478
1572,3518
1572,3533
2424,3478
2424,3518
2424,3533
1272,3478
1272,3518
1272,3533
1203,3478
1203,3518
1203,3533
282,3478
282,3518
282,3533
352,3478
352,3518
352,3533
1966,3478
1966,3518
1966,3533
1264,3478
1264,3518
1264,3533
752,3478
752,3518
752,3533
1398,3478
1398,3518
1398,3533
828,3478
828,3518
828,3533
1883,3478
1883,3518
1883,3533
2680,3478
2680,3518
2680,3533
1512,3478
1512,3518
1512,3533
2259,3478
2259,3518
2259,3533
792,3478
792,3518
792,3533
2661,3478
2661,3518
2661,3533
1682,3478
1682,3518
1682,3533
1670,3478
1670,3518
1670,3533
633,3478
633,3518
633,3533
2340,3478
2340,3518
2340,3533
2067,3478
2067,3518
2067,3533
2740,3478
2740,3518
2740,3533
2572,3478
2572,3518
2572,3533
2313,3478
2313,3518
2313,3533
1285,3478
1285,3518
1285,3533
2236,3478
2236,3518
2236,3533
1713,3478
1713,3518
1713,3533
1064,3478
1064,3518
1064,3533
2212,3478
2212,3518
2212,3533
727,3478
727,3518
727,3533
1530,3478
1530,3518
1530,3533
902,3478
902,3518
902,3533
2145,3478
2145,3518
2145,3533
17,3478
17,3518
17,3533
2269,3478
2269,3518
2269,3533
966,3478
966,3518
966,3533
837,3478
837,3518
837,3533
648,3478
648,3518
648,3533
2538,3478
2538,3518
2538,3533
605,3478
605,3518
605,3533
2640,3478
2640,3518
2640,3533
1483,3478
1483,3518
1483,3533
2571,3478
2571,3518
2571,3533
2089,3478
2089,3518
2089,3533
2409,3478
2409,3518
2409,3533
2324,3478
2324,3518
2324,3533
985,3478
985,3518
985,3533
2007,3478
2007,3518
2007,3533
616,3478
616,3518
616,3533
1804,3478
1804,3518
1804,3533
2482,3478
2482,3518
2482,3533
1994,3478
1994,3518
1994,3533
1200,3478
1200,3518
1200,3533
2207,3478
2207,3518
2207,3533
476,3478
476,3518
476,3533
1277,3478
1277,3518
1277,3533
1275,3478
1275,3518
1275,3533
1228,3478
1228,3518
1228,3533
2559,3478
2559,3518
2559,3533
2133,3478
2133,3518
2133,3533
450,3478
450,3518
450,3533
704,3478
704,3518
704,3533
1772,3478
1772,3518
1772,3533
2619,3478
2619,3518
2619,3533
2143,3478
2143,3518
2143,3533
1410,3478
1410,3518
1410,3533
